customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
0106-GHRQR,16,71.4,1212.1,170,30,1,0.5,0,True,False,True,False,False,False,0.0,1.0,0.5650680834683729,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1048926633,�輭��,"���� ���ͳ� ���� ������ ���翡�� �����Ͽ���, ���� �� ������ �ذ�Ǿ���."
0942-KOWSM,30,80.8,2369.3,288,35,0,0.778,0,True,False,True,False,False,False,0.0,0.0,0.0279696415575861,No phone service,DSL,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,����,1013317181,���ϸ�,"���� ��� �λ� ������ ������ ��� ���̸�, ����� ��� ����� ���� ������ �ȳ��ߴ�."
2070-FNEXE,7,76.45,503.6,366,31,3,0.418,0,True,False,True,False,False,False,1.0,1.0,0.7024536359264798,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1005250309,�ֿ���,"���� ȸ�� �� ���� ������ ��� ��û�� �Ͽ���, ����� ���� �ذ��� ���� üũ����Ʈ�� �ذ� ����� �����ϸ� ����� ���ռ��� �����ϱ�� �Ͽ���."
1097-FSPVW,42,54.55,2455.05,138,209,4,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0094996104617378,No phone service,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),���,1002995900,������,���� û�� �ݾ� ������ ���� �������� ����� ���� Ȯ�� �� ����� ����� ���� ��ġ�� �����ߴ�.
8039-EQPIM,69,60.25,4055.5,602,188,2,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0143886311890184,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,����,1086256274,������,"���� ��ȣ �̵� ���Ǹ� �ϸ� ����� ��� û�� ������ Ȯ���ϰ�, ����� �����̳� ���� ������ �����ϸ� ó�� ����� ���ڷ� �ȳ��ϰڴٰ� ����."
0709-TVGUR,9,74.55,622.9,380,110,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9704245754383892,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1095415466,Ȳ��ȣ,���� ���̹� ���ͳ� ���� ������ �Ҹ��� ǥ�ϸ� ������ ��û�ߴ�.
2858-EIMXH,53,95.85,5016.25,338,20,0,0.641,0,True,False,True,False,False,False,0.0,1.0,0.7896767707917356,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,One year,Yes,Credit card (automatic),ǰ��,1033269933,������,"���� ȸ�� �� ���ͳ� ���� ������ ���翡�� �����ϰ�, ����� ���� Ȯ�� �� �ذ� ����� �ȳ��ϸ� ������ȣ�� �����ߴ�."
4163-KIUHY,35,25.6,901.25,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.051456928515821,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,�ش� ����,1024202757,������,����� ������ �����ϴ�.
2254-DLXRI,1,79.15,79.15,309,60,3,1.0,0,True,False,True,False,False,False,0.0,1.0,0.8195528733858395,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1080421388,������,"���� TV ���� ������ ���翡�� ��������, ����� ǰ�� ���˰� �ӽ� ������ ������ �����ϰڴٰ� �����ߴ�."
9274-CNFMO,4,74.95,308.7,353,34,3,0.421,0,True,False,True,False,False,False,1.0,1.0,0.8874396641613119,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1071671549,�ڼ���,"���� ����ϼ��̺� 5G û���� ������ ���� ��� ��û�� �Ͽ���, ����� ����� ������ �����ϸ� ���� ������ ���ڷ� �ȳ��ϱ�� �ߴ�."
7241-AJHFS,32,87.65,2766.4,398,26,2,0.588,0,True,False,True,False,False,False,0.0,0.0,0.3926690169431766,Yes,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,ǰ��,1096278651,������,"���� Fiber optic ������ ���� ������ ����� ��û�Ͽ���, ����� ���� �� ��� �湮 ����� ����� ���� ��ȹ�� �ȳ��Ͽ���."
4800-VHZKI,1,19.9,19.9,142,5,2,0.36,1,True,False,True,False,False,False,1.0,0.0,0.1254608195400791,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,���,1061881609,������,���� ����ϼ��̺� 5G�� û���ݾ� ������ ���� �������� ���簡 ������� �����ϰ� ������ ������� ���� �� ������ �����ϸ� ���� ������ ���ڷ� �˸��ڴٰ� �ȳ��ߴ�.
7481-ATQQS,49,90.85,4515.85,726,231,3,0.69,1,True,False,True,False,False,False,1.0,1.0,0.9832895759184692,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),���,1013878416,���ÿ�,"���� ���� ��� ������ �������� ��������, ������ �ΰ����� �ڵ� ������ Ȯ���ϰ� ��� �� ȯ�� ���θ� �����ϱ�� �ߴ�."
